"station_code","stations","line","line_code","line_number","Score"
"CE1","Bayfront","Circle Line","CCL",1,0.515719544801461
"CC1","Dhoby Ghaut","Circle Line","CCL",1,0.342176498736393
"CC2","Bras Basah","Circle Line","CCL",2,0.177776410369536
"CE2","Marina Bay","Circle Line","CCL",2,0.345425562096559
"CC3","Esplanade","Circle Line","CCL",3,0.547875934761331
"CC4","Promenade","Circle Line","CCL",4,0.595524873426304
"CC5","Nicoll Highway","Circle Line","CCL",5,0.107321051187227
"CC6","Stadium","Circle Line","CCL",6,0.151448285626951
"CC7","Mountbatten","Circle Line","CCL",7,0.21200073085376
"CC8","Dakota","Circle Line","CCL",8,0.218349527148712
"CC9","Paya Lebar","Circle Line","CCL",9,0.309437851843847
"CC10","MacPherson","Circle Line","CCL",10,0.434674186444413
"CC11","Tai Seng","Circle Line","CCL",11,0.0947551338922285
"CC12","Bartley","Circle Line","CCL",12,0.196998013640239
"CC13","Serangoon","Circle Line","CCL",13,0.41023847377342
"CC14","Lorong Chuan","Circle Line","CCL",14,0.093761383730154
"CC15","Bishan","Circle Line","CCL",15,0.357333824782513
"CC16","Marymount","Circle Line","CCL",16,0.187779485768994
"CC17","Caldecott","Circle Line","CCL",17,0.381283856899114
"CC19","Botanic Gardens","Circle Line","CCL",19,0.319202761360344
"CC20","Farrer Road","Circle Line","CCL",20,0.0751351959263857
"CC21","Holland Village","Circle Line","CCL",21,0.0727022203163178
"CC22","Buona Vista","Circle Line","CCL",22,0.341052635313075
"CC23","one-north","Circle Line","CCL",23,0.174085045300211
"CC24","Kent Ridge","Circle Line","CCL",24,0.0842382022395068
"CC25","Haw Par Villa","Circle Line","CCL",25,0.0853531192278756
"CC26","Pasir Panjang","Circle Line","CCL",26,0.0977606124450285
"CC27","Labrador Park","Circle Line","CCL",27,0.154425653582968
"CC28","Telok Blangah","Circle Line","CCL",28,0.156816335746496
"CC29","HarbourFront","Circle Line","CCL",29,0.376628839283255
"CG1","Expo","Changi Airport Branch Line","CGL",1,0.337981554111962
"CG2","Changi Airport","Changi Airport Branch Line","CGL",2,0
"DT1","Bukit Panjang","Downtown Line","DTL",1,0.110780567261728
"DT2","Cashew","Downtown Line","DTL",2,0.19064491027566
"DT3","Hillview","Downtown Line","DTL",3,0.197988403708448
"DT4","Hume","Downtown Line","DTL",4,0.151881526459601
"DT5","Beauty World","Downtown Line","DTL",5,0.102134204851054
"DT6","King Albert Park","Downtown Line","DTL",6,0.115488545533292
"DT7","Sixth Avenue","Downtown Line","DTL",7,0.118563292885128
"DT8","Tan Kah Kee","Downtown Line","DTL",8,0.125796132175526
"DT9","Botanic Gardens","Downtown Line","DTL",9,0.319202761360344
"DT10","Stevens","Downtown Line","DTL",10,0.397524027224975
"DT11","Newton","Downtown Line","DTL",11,0.456186198878376
"DT12","Little India","Downtown Line","DTL",12,0.31363505573182
"DT13","Rochor","Downtown Line","DTL",13,0.483752383827458
"DT14","Bugis","Downtown Line","DTL",14,0.748620358633552
"DT15","Promenade","Downtown Line","DTL",15,0.595524873426304
"DT16","Bayfront","Downtown Line","DTL",16,0.515719544801461
"DT17","Downtown","Downtown Line","DTL",17,0.446800112165851
"DT18","Telok Ayer","Downtown Line","DTL",18,0.180797454686397
"DT19","Chinatown","Downtown Line","DTL",19,0.659012555257712
"DT20","Fort Canning","Downtown Line","DTL",20,0.13990652563949
"DT21","Bencoolen","Downtown Line","DTL",21,0.572144896819439
"DT22","Jalan Besar","Downtown Line","DTL",22,0.155940570350084
"DT23","Bendemeer","Downtown Line","DTL",23,0.363464610984951
"DT24","Geylang Bahru","Downtown Line","DTL",24,0.083242194421682
"DT25","Mattar","Downtown Line","DTL",25,0.207137687665984
"DT26","MacPherson","Downtown Line","DTL",26,0.434674186444413
"DT27","Ubi","Downtown Line","DTL",27,0.185871318605263
"DT28","Kaki Bukit","Downtown Line","DTL",28,0.0879812325186719
"DT29","Bedok North","Downtown Line","DTL",29,0.103454910557069
"DT30","Bedok Reservoir","Downtown Line","DTL",30,0.0878132457960392
"DT31","Tampines West","Downtown Line","DTL",31,0.11215551984919
"DT32","Tampines","Downtown Line","DTL",32,0.364442062225186
"DT33","Tampines East","Downtown Line","DTL",33,0.0933984583502954
"DT34","Upper Changi","Downtown Line","DTL",34,0.110748532024227
"DT35","Expo","Downtown Line","DTL",35,0.337981554111962
"EW1","Pasir Ris","East West Line","EWL",1,0.12103498289918
"EW2","Tampines","East West Line","EWL",2,0.364442062225186
"EW3","Simei","East West Line","EWL",3,0.145480172023568
"EW4","Tanah Merah","East West Line","EWL",4,0.0817433693451667
"EW5","Bedok","East West Line","EWL",5,0.15283818275261
"EW6","Kembangan","East West Line","EWL",6,0.140002871679447
"EW7","Eunos","East West Line","EWL",7,0.207285580243273
"EW8","Paya Lebar","East West Line","EWL",8,0.309437851843847
"EW9","Aljunied","East West Line","EWL",9,0.216772962052999
"EW10","Kallang","East West Line","EWL",10,0.305458766352575
"EW11","Lavender","East West Line","EWL",11,0.33967720159055
"EW12","Bugis","East West Line","EWL",12,0.748620358633552
"EW13","City Hall","East West Line","EWL",13,0.377821699076337
"EW14","Raffles Place","East West Line","EWL",14,0.352103470603086
"EW15","Tanjong Pagar","East West Line","EWL",15,0.173358277954002
"EW16","Outram Park","East West Line","EWL",16,0.328382424155513
"EW17","Tiong Bahru","East West Line","EWL",17,0.110410956535354
"EW18","Redhill","East West Line","EWL",18,0.146346609435529
"EW19","Queenstown","East West Line","EWL",19,0.160826143819621
"EW20","Commonwealth","East West Line","EWL",20,0.166787458842626
"EW21","Buona Vista","East West Line","EWL",21,0.341052635313075
"EW22","Dover","East West Line","EWL",22,0.146124424916028
"EW23","Clementi","East West Line","EWL",23,0.123763434668349
"EW24","Jurong East","East West Line","EWL",24,0.321440639941564
"EW25","Chinese Garden","East West Line","EWL",25,0.0978072696744792
"EW26","Lakeside","East West Line","EWL",26,0.124717739181371
"EW27","Boon Lay","East West Line","EWL",27,0.115524006355738
"EW28","Pioneer","East West Line","EWL",28,0.183646880523241
"EW29","Joo Koon","East West Line","EWL",29,0.0969332804657978
"EW30","Gul Circle","East West Line","EWL",30,0.0323110934885993
"EW31","Tuas Crescent","East West Line","EWL",31,0.0417614825126623
"EW32","Tuas West Road","East West Line","EWL",32,0.0670866476773823
"EW33","Tuas Link","East West Line","EWL",33,0.0887238894105808
"NE1","HarbourFront","North East Line","NEL",1,0.376628839283255
"NE3","Outram Park","North East Line","NEL",3,0.328382424155513
"NE4","Chinatown","North East Line","NEL",4,0.659012555257712
"NE5","Clarke Quay","North East Line","NEL",5,0.134984124688111
"NE6","Dhoby Ghaut","North East Line","NEL",6,0.342176498736393
"NE7","Little India","North East Line","NEL",7,0.31363505573182
"NE8","Farrer Park","North East Line","NEL",8,0.102737090068888
"NE9","Boon Keng","North East Line","NEL",9,0.105947129660187
"NE10","Potong Pasir","North East Line","NEL",10,0.11301550057622
"NE11","Woodleigh","North East Line","NEL",11,0.216421720888495
"NE12","Serangoon","North East Line","NEL",12,0.41023847377342
"NE13","Kovan","North East Line","NEL",13,0.161938755414241
"NE14","Hougang","North East Line","NEL",14,0.161528628120036
"NE15","Buangkok","North East Line","NEL",15,0.197111459476493
"NE16","Sengkang","North East Line","NEL",16,0.208373551742619
"NE17","Punggol","North East Line","NEL",17,0.100189631691991
"NE18","Punggol Coast","North East Line","NEL",18,0.0646221869771986
"NS1","Jurong East","North South Line","NSL",1,0.321440639941564
"NS2","Bukit Batok","North South Line","NSL",2,0.0901057709929175
"NS3","Bukit Gombak","North South Line","NSL",3,0.0601520818303742
"NS4","Choa Chu Kang","North South Line","NSL",4,0.103867846312806
"NS5","Yew Tee","North South Line","NSL",5,0.0646221869771986
"NS7","Kranji","North South Line","NSL",7,0.110757076406784
"NS8","Marsiling","North South Line","NSL",8,0.153029678841813
"NS9","Woodlands","North South Line","NSL",9,0.350997546049808
"NS10","Admiralty","North South Line","NSL",10,0.0990725760012616
"NS11","Sembawang","North South Line","NSL",11,0.105266613799131
"NS12","Canberra","North South Line","NSL",12,0.113599947132464
"NS13","Yishun","North South Line","NSL",13,0.144406807286083
"NS14","Khatib","North South Line","NSL",14,0.166880334106369
"NS15","Yio Chu Kang","North South Line","NSL",15,0.128530976941228
"NS16","Ang Mo Kio","North South Line","NSL",16,0.10667587173412
"NS17","Bishan","North South Line","NSL",17,0.357333824782513
"NS18","Braddell","North South Line","NSL",18,0.200858452020343
"NS19","Toa Payoh","North South Line","NSL",19,0.134134067871729
"NS20","Novena","North South Line","NSL",20,0.268592268136972
"NS21","Newton","North South Line","NSL",21,0.456186198878376
"NS22","Orchard","North South Line","NSL",22,0.505517472906631
"NS23","Somerset","North South Line","NSL",23,0.400827801826446
"NS24","Dhoby Ghaut","North South Line","NSL",24,0.342176498736393
"NS25","City Hall","North South Line","NSL",25,0.377821699076337
"NS26","Raffles Place","North South Line","NSL",26,0.352103470603086
"NS27","Marina Bay","North South Line","NSL",27,0.345425562096559
"NS28","Marina South Pier","North South Line","NSL",28,0.0616444268219326
"TE1","Woodlands North","Thomson East Coast Line","TEL",1,0
"TE2","Woodlands","Thomson East Coast Line","TEL",2,0.350997546049808
"TE3","Woodlands South","Thomson East Coast Line","TEL",3,0.057917029256962
"TE4","Springleaf","Thomson East Coast Line","TEL",4,0
"TE5","Lentor","Thomson East Coast Line","TEL",5,0.120739242667928
"TE6","Mayflower","Thomson East Coast Line","TEL",6,0.137095713797484
"TE7","Bright Hill","Thomson East Coast Line","TEL",7,0.0992911204760494
"TE8","Upper Thomson","Thomson East Coast Line","TEL",8,0.0921379923485097
"TE9","Caldecott","Thomson East Coast Line","TEL",9,0.381283856899114
"TE11","Stevens","Thomson East Coast Line","TEL",11,0.397524027224975
"TE12","Napier","Thomson East Coast Line","TEL",12,0.164128442766105
"TE13","Orchard Boulevard","Thomson East Coast Line","TEL",13,0.118053922078151
"TE14","Orchard","Thomson East Coast Line","TEL",14,0.505517472906631
"TE15","Great World","Thomson East Coast Line","TEL",15,0.0948522820881183
"TE16","Havelock","Thomson East Coast Line","TEL",16,0.372158143960097
"TE17","Outram Park","Thomson East Coast Line","TEL",17,0.328382424155513
"TE18","Maxwell","Thomson East Coast Line","TEL",18,0.477655696578844
"TE19","Shenton Way","Thomson East Coast Line","TEL",19,0.146290382305379
"TE20","Marina Bay","Thomson East Coast Line","TEL",20,0.345425562096559
"TE22","Gardens by The Bay","Thomson East Coast Line","TEL",22,0.0361206172981231
"TE23","Tanjong Rhu","Thomson East Coast Line","TEL",23,0.0531918347449304
"TE24","Katong Park","Thomson East Coast Line","TEL",24,0.0799230527141109
"TE25","Tanjong Katong","Thomson East Coast Line","TEL",25,0.113522699129759
"TE26","Marine Parade","Thomson East Coast Line","TEL",26,0.111189572178175
"TE27","Marine Terrace","Thomson East Coast Line","TEL",27,0.117312734934034
"TE28","Siglap","Thomson East Coast Line","TEL",28,0.153568142739869
"TE29","Bayshore","Thomson East Coast Line","TEL",29,0.129311925740073
