"","join_station","mrt_score","bus_score","walk_score","score"
"1","admiralty",0,5.66296048013595,NA,0.0152008964639663
"2","aljunied",0,29.4056189291517,NA,0.0789325248461122
"3","angmokio",0,24.745291690712,NA,0.0664229634447543
"4","bartley",0,45.4301346481205,NA,0.121946599407233
"5","bayfront",2,57.6100193284594,NA,0.160776125578843
"6","bayshore",0,9.40096073158483,NA,0.0252346862111959
"7","beautyworld",0,13.3692234553359,NA,0.0358865618541826
"8","bedok",0,13.2366915630444,NA,0.0355308109037808
"9","bedoknorth",0,8.87738195465477,NA,0.0238292611147712
"10","bedokreservoir",0,11.3648893861428,NA,0.0305063945773888
"11","bencoolen",0,144.307180756939,3.96035955198944,0.394952295164806
"12","bendemeer",0,68.013333855181,1.42138568093116,0.185291200129909
"13","bishan",2,38.7907854562598,NA,0.110260282032711
"14","boonkeng",0,87.3648344687081,0.693147180559945,0.235839513597064
"15","boonlay",0,38.0181283472172,NA,0.102050797420708
"16","botanicgardens",2,62.3866317905345,NA,0.173597827538301
"17","braddell",0,35.0262123215024,NA,0.0940196967454868
"18","brasbasah",0,148.061339576876,4.83871401192009,0.406713557150193
"19","brighthill",0,13.0613386755666,NA,0.0350601169802477
"20","buangkok",0,14.583765211011,NA,0.0391467158926827
"21","bugis",2,368.445376573302,2.53417769879478,1
"22","bukitbatok",0,13.5437648248108,NA,0.0363550774469321
"23","bukitgombak",0,3.87120101090789,NA,0.0103913361155224
"24","bukitpanjang",0,33.8650793729489,NA,0.0909029061915401
"25","buonavista",2,38.591555046757,NA,0.109725494470984
"26","caldecott",2,40.8382730888934,NA,0.115756284984539
"27","canberra",0,4.15888308335967,NA,0.0111635515341568
"28","cashew",0,24.0381362816637,NA,0.0645247697005841
"29","changiairport",0,NA,NA,0
"30","chinatown",2,273.993273441805,3.50655789731998,0.748329738105621
"31","chinesegarden",0,19.4245822731279,NA,0.0521407601245566
"32","choachukang",0,17.9743936413239,NA,0.0482480670141954
"33","cityhall",2,285.531354045334,2.78966153654837,0.777926494781065
"34","clarkequay",0,200.690540922364,1.84103051823484,0.542236813207466
"35","clementi",0,6.35610766069589,NA,0.0170614883863258
"36","commonwealth",0,15.7188471794605,NA,0.0421935786672048
"37","dakota",0,49.4858928748086,0.810930216216329,0.134388159895359
"38","dhobyghaut",3,309.43560092593,2.56926901860605,0.844737037099634
"39","dover",0,14.6217578262762,NA,0.0392486982061859
"40","downtown",0,87.368606292311,4.2642435990175,0.242696620563162
"41","esplanade",0,145.228273691111,2.76699273673566,0.39513667225613
"42","eunos",0,28.2180557481249,NA,0.0757447884982201
"43","expo",2,16.4261684130578,NA,0.0502276843618532
"44","farrerpark",0,98.953167240855,NA,0.265616695593409
"45","farrerroad",0,16.1906023417451,NA,0.0434598953585155
"46","fortcanning",0,99.9231414251732,0.860201265223111,0.269869657638497
"47","gardensbythebay",0,6.93147180559945,NA,0.0186059192235947
"48","geylangbahru",0,17.3344909752828,NA,0.0465303975712199
"49","greatworld",0,58.3607836420848,NA,0.156655910421959
"50","gulcircle",0,0.693147180559945,NA,0.00186059192235947
"51","harbourfront",2,27.1647949512251,NA,0.079053022406233
"52","havelock",0,65.4098303281942,NA,0.175577431986708
"53","hawparvilla",0,15.3805720413535,NA,0.0412855579651824
"54","hillview",0,25.2916464632098,NA,0.0678895253885405
"55","hollandvillage",0,9.65194452670022,NA,0.0259083936645791
"56","hougang",0,23.9254527737969,NA,0.0642222971083264
"57","hume",0,13.1135567123161,NA,0.0352002841194967
"58","jalanbesar",0,100.734403440366,2.69848075008606,0.275571895910856
"59","jookoon",0,2.07944154167984,NA,0.00558177576707842
"60","jurongeast",2,31.2621684105832,NA,0.0900514657025227
"61","kakibukit",0,9.43699774259019,NA,0.0253314191612288
"62","kallang",0,53.7591065606156,NA,0.144303781686224
"63","katongpark",0,17.5004542772246,NA,0.0469758873426008
"64","kembangan",0,10.7407350770698,NA,0.0288309979252248
"65","kentridge",0,15.1162470307225,NA,0.040576039130726
"66","khatib",0,3.40119738166216,NA,0.00912972100609088
"67","kingalbertpark",0,19.4701378018223,NA,0.0522630433150317
"68","kovan",0,28.6687966850891,NA,0.0769546974034468
"69","kranji",0,2.19722457733622,NA,0.00589793685216891
"70","labradorpark",0,30.086311551267,0.693147180559945,0.0820886796417402
"71","lakeside",0,10.2115603146356,NA,0.0274105517110367
"72","lavender",0,109.097424194382,0.728238500371215,0.294242863120034
"73","lentor",0,3.17805383034795,NA,0.00853074419316288
"74","littleindia",2,184.184776281845,0.693147180559945,0.501865529960139
"75","lorongchuan",0,24.2798656860513,NA,0.0651736359007423
"76","macpherson",2,78.0866790841419,NA,0.215740942297204
"77","marinabay",3,137.507663650431,1.70906775338294,0.381587300875181
"78","marinasouthpier",0,5.54517744447956,1.05605267424931,0.0169095404279143
"79","marineparade",0,14.0058002844074,NA,0.0375953038635996
"80","marineterrace",0,12.5831382791166,NA,0.0337764995612385
"81","marsiling",0,8.78889830934488,NA,0.0235917474086757
"82","marymount",0,22.043608377892,NA,0.0591709247874729
"83","mattar",0,25.0580204232797,NA,0.0672624107800736
"84","maxwell",0,105.744252847894,3.37175018033585,0.29031055000138
"85","mayflower",0,10.8967393255464,NA,0.0292497549406321
"86","mountbatten",0,43.9776177788864,0.810930216216329,0.119602480263326
"87","napier",0,14.5655181079533,0.810930216216329,0.0406525593776026
"88","newton",2,100.585135616318,NA,0.276132800856747
"89","nicollhighway",0,50.077921758074,NA,0.134422499758786
"90","novena",0,41.754907575708,NA,0.112081309616623
"91","one-north",0,14.3992624273487,NA,0.0386514612071517
"92","orchard",2,103.153646681829,NA,0.283027369679951
"93","orchardboulevard",0,16.0286714745988,0.810930216216329,0.0445800532944855
"94","outrampark",3,309.843656057074,1.42138568093116,0.843631490870224
"95","pasirpanjang",0,10.7913788098886,NA,0.0289669392127946
"96","pasirris",0,7.39018142822643,NA,0.0198372182067037
"97","payalebar",2,67.9110372450372,NA,0.188426805355369
"98","pioneer",0,16.6435869658212,NA,0.0446758269184307
"99","potongpasir",0,62.4363192840331,0.728238500371215,0.168992011180579
"100","promenade",2,151.963984524224,0.810930216216329,0.415602159671098
"101","punggol",0,3.58351893845611,NA,0.00961912069688786
"102","punggolcoast",0,1.38629436111989,NA,0.00372118384471895
"103","queenstown",0,14.4115960256811,NA,0.0386845678749337
"104","rafflesplace",2,206.835267832941,2.66549058668341,0.566447130924166
"105","redhill",0,13.7264170147703,NA,0.0368453646453383
"106","rochor",0,103.442453641468,2.81910873787467,0.283072309062784
"107","sembawang",0,2.07944154167984,NA,0.00558177576707842
"108","sengkang",0,12.8891694902366,NA,0.0345979689624987
"109","serangoon",2,71.8538865343141,NA,0.19901046456146
"110","shentonway",0,90.4848187266197,3.61861025826738,0.24982347159489
"111","siglap",0,10.317251463459,NA,0.0276942549464834
"112","simei",0,10.1345992734995,NA,0.0272039677480772
"113","sixthavenue",0,35.1088639277261,NA,0.09424155570304
"114","somerset",0,155.962908237021,0.728238500371215,0.420042323166541
"115","springleaf",0,NA,NA,0
"116","stadium",0,14.3422725210286,NA,0.0384984850971291
"117","stevens",2,47.2750842075802,NA,0.133034402978913
"118","taiseng",0,29.8067567991635,NA,0.0800092858885413
"119","tampines",2,20.2025778596571,NA,0.0603645746341163
"120","tampineseast",0,16.0106529690962,NA,0.0429768632427191
"121","tampineswest",0,12.0299677253466,NA,0.0322916422424794
"122","tanahmerah",0,17.5358305379125,NA,0.0470708466625336
"123","tanjongkatong",0,20.881032371684,NA,0.056050260681861
"124","tanjongpagar",0,85.114559123873,1.72722094809048,0.231781838491605
"125","tanjongrhu",0,5.95064255258773,NA,0.0159731118826008
"126","tankahkee",0,34.788693097032,NA,0.0933821317912477
"127","telokayer",0,116.815416898144,5.38596330778418,0.32389042550357
"128","telokblangah",0,15.3024824868376,0.693147180559945,0.0424049390015492
"129","tiongbahru",0,76.1921406817254,NA,0.204520029043724
"130","toapayoh",0,18.3261414669261,NA,0.0491922520031529
"131","tuascrescent",0,1.79175946922805,NA,0.00480956034844393
"132","tuaslink",0,3.80666248977032,NA,0.0102180975098159
"133","tuaswestroad",0,4.31748811353631,NA,0.0115892897413784
"134","ubi",0,21.4839925899566,NA,0.0576687667410154
"135","upperchangi",0,10.6691414238828,NA,0.0286388214632152
"136","upperthomson",0,16.2342774052477,NA,0.0435771308788215
"137","woodlands",2,15.1450059700408,NA,0.0467887026281582
"138","woodlandsnorth",0,NA,NA,0
"139","woodlandssouth",0,4.27666611901606,NA,0.0114797126192473
"140","woodleigh",0,49.4584689104342,0.728238500371215,0.134155999072441
"141","yewtee",0,2.77258872223978,NA,0.0074423676894379
"142","yiochukang",0,9.87508807801443,NA,0.0265073704775071
"143","yishun",0,5.48063892334199,NA,0.0147114967731693
"144","baharjunction",NA,16.9655763517721,NA,0.0455401323176126
"145","bedoksouth",NA,8.57168137670031,NA,0.0230086792211203
"146","bukitbatokwest",NA,18.4849212206791,NA,0.049618459215059
"147","cantonment",NA,65.5398937490275,NA,0.175926556901277
"148","choachukangwest",NA,10.1503476304677,NA,0.0272462405388886
"149","corporation",NA,8.63052187672324,NA,0.0231666228182678
"150","enterprise",NA,8.43554920237573,NA,0.0226432641534042
"151","gekpoh",NA,13.4544832992867,NA,0.0361154220175152
"152","hongkah",NA,2.99573227355399,NA,0.0080413445023659
"153","juronghill",NA,4.969813299576,NA,0.0133403045416068
"154","jurongpier",NA,4.39444915467244,NA,0.0117958737043378
"155","jurongtownhall",NA,14.5318223550547,NA,0.0390072874120842
"156","jurongwest",NA,16.9406698125577,NA,0.0454732765228033
"157","keppel",NA,30.3803769775699,NA,0.0815490354545471
"158","kimchuanundergroundmrtdepot",NA,3.3322045101752,NA,0.00894452573589544
"159","marinasouth",NA,10.3972077083992,1.05605267424931,0.0299336838844306
"160","mountpleasant",NA,18.6755089915331,NA,0.0501300476293189
"161","nanyangcrescent",NA,1.79175946922805,NA,0.00480956034844393
"162","nanyanggateway",NA,2.07944154167984,NA,0.00558177576707842
"163","pandanreservoir",NA,11.4845259904485,NA,0.0308275311351541
"164","pasirriseast",NA,5.29831736654804,NA,0.0142220970823723
"165","pengkanghill",NA,1.09861228866811,NA,0.00294896842608446
"166","princeedwardroad",NA,75.4593901684249,NA,0.202553131212515
"167","sungeibedok",NA,5.01063529409626,NA,0.0134498816637378
"168","tawas",NA,5.19295685089021,NA,0.0139392813545348
"169","tengahpark",NA,12.4653552434603,NA,0.0334603384761481
"170","tengahplantation",NA,8.30647216010058,NA,0.0222967869419912
"171","tohguan",NA,17.8925054818513,NA,0.0480282573513635
"172","tuasmrtdepot",NA,3.80666248977032,NA,0.0102180975098159
"173","tukang",NA,5.48063892334199,NA,0.0147114967731693
"174","xilin",NA,4.90527477843843,NA,0.0131670659359003
