"station_code","stations","line","line_code","line_number","join_station","is_interchange","avg_bus_score","avg_walk_score","Score","Reachable_Stations","Reachable_Count","MRT_Score","avg_mrt_score"
"CE1","Bayfront","Circle Line","CCL",1,"bayfront",1,0.57651439067397,0,0.534052878134794,"MARINA BAY MRT STATION (CE2)/MARINA BAY MRT STATION (NS27)/SHENTON WAY MRT STATION (TE19)/DOWNTOWN MRT STATION (DT17)/PROMENADE MRT STATION (DT15)/RAFFLES PLACE MRT STATION (EW14 / NS26)/TELOK AYER MRT STATION (DT18)/PRINCE EDWARD ROAD MRT STATION (CC32)/TANJONG PAGAR MRT STATION (EW15)/MARINA BAY MRT STATION/RAFFLES PLACE MRT STATION/GARDENS BY THE BAY MRT STATION (TE22)/MARINA SOUTH MRT STATION (TE21)/MAXWELL MRT STATION (TE18)/PROMENADE MRT STATION (CC4)/CITY HALL MRT STATION (EW13 / NS25)/BRAS BASAH MRT STATION (CC2)/ESPLANADE MRT STATION (CC3)/CITY HALL MRT STATION/BENCOOLEN MRT STATION (DT21)/BUGIS MRT STATION (DT14)/MARINA BAY MRT STATION (TE20)",22,0.458333333333333,0.458333333333333
"CC1","Dhoby Ghaut","Circle Line","CCL",1,"dhobyghaut",1,0.61542794822742,0.0318181818181818,0.482631044190939,NA,0,0,0
"CC2","Bras Basah","Circle Line","CCL",2,"brasbasah",0,0.718174981140608,0.0545454545454545,0.159998632591758,NA,0,0,0
"CE2","Marina Bay","Circle Line","CCL",2,"marinabay",1,0.555332938687921,0.0358974358974359,0.471835818506815,NA,0,0,0
"CC3","Esplanade","Circle Line","CCL",3,"esplanade",0,0.785616232946441,0.0301075268817204,0.303655504653804,"CHINATOWN MRT STATION (DT19)/CHINATOWN MRT STATION (NE4)/CLARKE QUAY MRT STATION (NE5)/MAXWELL MRT STATION (TE18)/ROCHOR MRT STATION (DT13)/CITY HALL MRT STATION (EW13 / NS25)/BENCOOLEN MRT STATION (DT21)/BRAS BASAH MRT STATION (CC2)/BUGIS MRT STATION (DT14)/BUGIS MRT STATION (EW12)/FORT CANNING MRT STATION (DT20)/JALAN BESAR MRT STATION (DT22)/LAVENDER MRT STATION (EW11)/CHINATOWN MRT STATION/CLARKE QUAY MRT STATION/BUGIS MRT STATION/CITY HALL MRT STATION/LAVENDER MRT STATION/SOMERSET MRT STATION (NS23)/BENDEMEER MRT STATION (DT23)/DHOBY GHAUT MRT STATION (NS24)/DHOBY GHAUT MRT STATION (CC1)/DHOBY GHAUT MRT STATION (NE6)/SOMERSET MRT STATION/RAFFLES PLACE MRT STATION (EW14 / NS26)/FARRER PARK MRT STATION (NE8)/RAFFLES PLACE MRT STATION/FARRER PARK MRT STATION/PROMENADE MRT STATION (DT15)/LITTLE INDIA MRT STATION (DT12)/LITTLE INDIA MRT STATION (NE7)/LITTLE INDIA MRT STATION/OUTRAM PARK MRT STATION (NE3)/OUTRAM PARK MRT STATION (EW16)/OUTRAM PARK MRT STATION (TE17)/OUTRAM PARK MRT STATION/PROMENADE MRT STATION (CC4)/TELOK AYER MRT STATION (DT18)/SHENTON WAY MRT STATION (TE19)/DOWNTOWN MRT STATION (DT17)/NICOLL HIGHWAY MRT STATION (CC5)/TANJONG PAGAR MRT STATION (EW15)/PRINCE EDWARD ROAD MRT STATION (CC32)/BAYFRONT MRT STATION (DT16 / CE1)",44,0.916666666666667,0.916666666666667
"CC4","Promenade","Circle Line","CCL",4,"promenade",1,0.602489958529367,0.0064516129032258,0.567745975576841,"NICOLL HIGHWAY MRT STATION (CC5)/PROMENADE MRT STATION (DT15)/CITY HALL MRT STATION (EW13 / NS25)/BUGIS MRT STATION (DT14)/BUGIS MRT STATION (EW12)/ESPLANADE MRT STATION (CC3)/BUGIS MRT STATION/CITY HALL MRT STATION/CLARKE QUAY MRT STATION (NE5)/FORT CANNING MRT STATION (DT20)/CLARKE QUAY MRT STATION/DHOBY GHAUT MRT STATION (NS24)/DHOBY GHAUT MRT STATION (CC1)/BENCOOLEN MRT STATION (DT21)/BRAS BASAH MRT STATION (CC2)/ROCHOR MRT STATION (DT13)/BAYFRONT MRT STATION (DT16 / CE1)/DHOBY GHAUT MRT STATION (NE6)/JALAN BESAR MRT STATION (DT22)/LAVENDER MRT STATION (EW11)/LAVENDER MRT STATION/SHENTON WAY MRT STATION (TE19)/DOWNTOWN MRT STATION (DT17)/RAFFLES PLACE MRT STATION (EW14 / NS26)/TELOK AYER MRT STATION (DT18)/RAFFLES PLACE MRT STATION/MARINA BAY MRT STATION (CE2)/MARINA BAY MRT STATION (NS27)/MARINA BAY MRT STATION/MARINA BAY MRT STATION (TE20)",30,0.625,0.635416666666667
"CC5","Nicoll Highway","Circle Line","CCL",5,"nicollhighway",0,0.446605255936137,0,0.0893210511872274,NA,0,0,0
"CC6","Stadium","Circle Line","CCL",6,"stadium",0,0.385019205912533,0,0.102003841182507,"TANJONG RHU MRT STATION (TE23)/KALLANG MRT STATION (EW10)/MOUNTBATTEN MRT STATION (CC7)/MOUNTBATTEN MRT STATION/NICOLL HIGHWAY MRT STATION (CC5)/DAKOTA MRT STATION (CC8)/DAKOTA MRT STATION/KATONG PARK MRT STATION (TE24)",8,0.166666666666667,0.166666666666667
"CC7","Mountbatten","Circle Line","CCL",7,"mountbatten",0,0.497503654268799,0.025,0.14137573085376,"STADIUM MRT STATION (CC6)/DAKOTA MRT STATION (CC8)/MOUNTBATTEN MRT STATION (CC7)/DAKOTA MRT STATION/KALLANG MRT STATION (EW10)/KATONG PARK MRT STATION (TE24)/ALJUNIED MRT STATION (EW9)/TANJONG KATONG MRT STATION (TE25)/TANJONG RHU MRT STATION (TE23)/PAYA LEBAR MRT STATION (CC9)/PAYA LEBAR MRT STATION (EW8)",11,0.229166666666667,0.229166666666667
"CC8","Dakota","Circle Line","CCL",8,"dakota",0,0.44174763574356,0.0222222222222222,0.138766193815379,"KALLANG MRT STATION (EW10)/PAYA LEBAR MRT STATION (CC9)/DAKOTA MRT STATION (CC8)/PAYA LEBAR MRT STATION (EW8)/MOUNTBATTEN MRT STATION (CC7)/MOUNTBATTEN MRT STATION/EUNOS MRT STATION (EW7)/MACPHERSON MRT STATION (DT26)/MACPHERSON MRT STATION (CC10)/MACPHERSON MRT STATION/STADIUM MRT STATION (CC6)/KATONG PARK MRT STATION (TE24)/TANJONG KATONG MRT STATION (TE25)/MARINE PARADE MRT STATION (TE26)",14,0.291666666666667,0.291666666666667
"CC9","Paya Lebar","Circle Line","CCL",9,"payalebar",1,0.513855925885902,0,0.45277118517718,NA,0,0,0
"CC10","MacPherson","Circle Line","CCL",10,"macpherson",1,0.551148709999841,0,0.501896408666635,"KAKI BUKIT MRT STATION (DT28)/UBI MRT STATION (DT27)/TAI SENG MRT STATION (CC11)/BARTLEY MRT STATION (CC12)/BARTLEY MRT STATION/MACPHERSON MRT STATION (DT26)/PAYA LEBAR MRT STATION (CC9)/MACPHERSON MRT STATION (CC10)/PAYA LEBAR MRT STATION (EW8)/MATTAR MRT STATION (DT25)/ALJUNIED MRT STATION (EW9)/DAKOTA MRT STATION (CC8)/DAKOTA MRT STATION/EUNOS MRT STATION (EW7)",14,0.291666666666667,0.277777777777778
"CC11","Tai Seng","Circle Line","CCL",11,"taiseng",0,0.473775669461143,0,0.0947551338922285,NA,0,0,0
"CC12","Bartley","Circle Line","CCL",12,"bartley",0,0.484990068201195,0,0.134498013640239,"MACPHERSON MRT STATION (DT26)/MACPHERSON MRT STATION (CC10)/SERANGOON MRT STATION (CC13)/TAI SENG MRT STATION (CC11)/BARTLEY MRT STATION (CC12)/SERANGOON MRT STATION (NE12)/MACPHERSON MRT STATION/SERANGOON MRT STATION/KOVAN MRT STATION (NE13)/KOVAN MRT STATION/WOODLEIGH MRT STATION (NE11)/WOODLEIGH MRT STATION",12,0.25,0.25
"CC13","Serangoon","Circle Line","CCL",13,"serangoon",1,0.537303479978212,0,0.496002362662309,"SERANGOON MRT STATION (CC13)/WOODLEIGH MRT STATION (NE11)/SERANGOON MRT STATION (NE12)/WOODLEIGH MRT STATION/POTONG PASIR MRT STATION (NE10)/KOVAN MRT STATION/POTONG PASIR MRT STATION/LORONG CHUAN MRT STATION (CC14)/LORONG CHUAN MRT STATION/KOVAN MRT STATION (NE13)/BARTLEY MRT STATION (CC12)/BARTLEY MRT STATION",12,0.25,0.256944444444444
"CC14","Lorong Chuan","Circle Line","CCL",14,"lorongchuan",0,0.46880691865077,0,0.093761383730154,NA,0,0,0
"CC15","Bishan","Circle Line","CCL",15,"bishan",1,0.397780235023676,0,0.458722713671402,"BISHAN MRT STATION (CC15)/BISHAN MRT STATION (NS17)/BRADDELL MRT STATION (NS18)/BRADDELL MRT STATION/UPPER THOMSON MRT STATION (TE8)/MARYMOUNT MRT STATION (CC16)/ANG MO KIO MRT STATION (NS16)/ANG MO KIO MRT STATION/LORONG CHUAN MRT STATION (CC14)",9,0.1875,0.194444444444444
"CC16","Marymount","Circle Line","CCL",16,"marymount",0,0.480564095511636,0,0.130487819102327,"CALDECOTT MRT STATION (TE9)/BISHAN MRT STATION (CC15)/BISHAN MRT STATION (NS17)/CALDECOTT MRT STATION (CC17)/BISHAN MRT STATION/CALDECOTT MRT STATION/BRADDELL MRT STATION (NS18)/BRADDELL MRT STATION/UPPER THOMSON MRT STATION (TE8)/MOUNT PLEASANT MRT STATION (TE10)/BRIGHT HILL MRT STATION (TE7)",11,0.229166666666667,0.229166666666667
"CC17","Caldecott","Circle Line","CCL",17,"caldecott",1,0.459197062273348,0,0.46996441245467,"CALDECOTT MRT STATION (TE9)/CALDECOTT MRT STATION (CC17)/MARYMOUNT MRT STATION (CC16)/MOUNT PLEASANT MRT STATION (TE10)/BRADDELL MRT STATION (NS18)/NOVENA MRT STATION (NS20)/BRADDELL MRT STATION/TOA PAYOH MRT STATION (NS19)/UPPER THOMSON MRT STATION (TE8)",9,0.1875,0.1875
"CC19","Botanic Gardens","Circle Line","CCL",19,"botanicgardens",1,0.518236029023943,0,0.453647205804789,NA,0,0,0
"CC20","Farrer Road","Circle Line","CCL",20,"farrerroad",0,0.342342646298595,0,0.0684685292597191,NA,0,0,0
"CC21","Holland Village","Circle Line","CCL",21,"hollandvillage",0,0.235733323803811,0,0.0471466647607622,NA,0,0,0
"CC22","Buona Vista","Circle Line","CCL",22,"buonavista",1,0.499707621009821,0,0.449941524201964,NA,0,0,0
"CC23","one-north","Circle Line","CCL",23,"one-north",0,0.432091893167721,0,0.108293378633544,"BUONA VISTA MRT STATION (EW21)/KENT RIDGE MRT STATION (CC24)/BUONA VISTA MRT STATION (CC22)/BUONA VISTA MRT STATION/DOVER MRT STATION (EW22)/COMMONWEALTH MRT STATION (EW20)/HOLLAND VILLAGE MRT STATION (CC21)",7,0.145833333333333,0.145833333333333
"CC24","Kent Ridge","Circle Line","CCL",24,"kentridge",0,0.365635455641978,0,0.0731270911283957,NA,0,0,0
"CC25","Haw Par Villa","Circle Line","CCL",25,"hawparvilla",0,0.426765596139378,0,0.0853531192278756,NA,0,0,0
"CC26","Pasir Panjang","Circle Line","CCL",26,"pasirpanjang",0,0.488803062225142,0,0.0977606124450285,NA,0,0,0
"CC27","Labrador Park","Circle Line","CCL",27,"labradorpark",0,0.605461601248172,0,0.121092320249634,NA,0,0,0
"CC28","Telok Blangah","Circle Line","CCL",28,"telokblangah",0,0.584081678732479,0,0.116816335746496,NA,0,0,0
"CC29","HarbourFront","Circle Line","CCL",29,"harbourfront",1,0.633144196416274,0,0.495378839283255,"HARBOURFRONT MRT STATION (NE1 / CC29)/TELOK BLANGAH MRT STATION (CC28)/LABRADOR PARK MRT STATION/LABRADOR PARK MRT STATION (CC27)/KEPPEL MRT STATION (CC30)/CANTONMENT MRT STATION (CC31)",6,0.125,0.125
"CG1","Expo","Changi Airport Branch Line","CGL",1,"expo",1,0.38752681817886,0,0.446255363635772,"EXPO MRT STATION (DT35)/TAMPINES EAST MRT STATION (DT33)/SIMEI MRT STATION (EW3)/UPPER CHANGI MRT STATION (DT34)/TANAH MERAH MRT STATION (EW4)/XILIN MRT STATION (DT36)",6,0.125,0.125
"CG2","Changi Airport","Changi Airport Branch Line","CGL",2,"changiairport",0,NA,NA,NA,NA,NA,NA,NA
"DT1","Bukit Panjang","Downtown Line","DTL",1,"bukitpanjang",0,0.553902836308642,0,0.110780567261728,NA,0,0,0
"DT2","Cashew","Downtown Line","DTL",2,"cashew",0,0.547668995822743,0,0.128283799164549,"CASHEW MRT STATION (DT2)/HUME MRT STATION (DT4)/HILLVIEW MRT STATION (DT3)/BUKIT PANJANG MRT STATION (DT1)/BUKIT PANJANG MRT STATION/HILLVIEW MRT STATION",6,0.125,0.125
"DT3","Hillview","Downtown Line","DTL",3,"hillview",0,0.584386462986686,0,0.135627292597337,"HUME MRT STATION (DT4)/HILLVIEW MRT STATION (DT3)/CASHEW MRT STATION (DT2)/CASHEW MRT STATION/BUKIT PANJANG MRT STATION (DT1)/BUKIT PANJANG MRT STATION",6,0.125,0.125
"DT4","Hume","Downtown Line","DTL",4,"hume",0,0.509407632298003,0,0.120631526459601,"CASHEW MRT STATION (DT2)/BEAUTY WORLD MRT STATION (DT5)/HILLVIEW MRT STATION (DT3)/CASHEW MRT STATION/BEAUTY WORLD MRT STATION/HILLVIEW MRT STATION",6,0.125,0.125
"DT5","Beauty World","Downtown Line","DTL",5,"beautyworld",0,0.51067102425527,0,0.102134204851054,NA,0,0,0
"DT6","King Albert Park","Downtown Line","DTL",6,"kingalbertpark",0,0.577442727666459,0,0.115488545533292,NA,0,0,0
"DT7","Sixth Avenue","Downtown Line","DTL",7,"sixthavenue",0,0.592816464425641,0,0.118563292885128,NA,0,0,0
"DT8","Tan Kah Kee","Downtown Line","DTL",8,"tankahkee",0,0.495647327544295,0,0.099129465508859,NA,0,0,0
"DT9","Botanic Gardens","Downtown Line","DTL",9,"botanicgardens",1,0.518236029023943,0,0.453647205804789,NA,0,0,0
"DT10","Stevens","Downtown Line","DTL",10,"stevens",1,0.44595346945821,0,0.479815693891642,"BOTANIC GARDENS MRT STATION (CC19)/NEWTON MRT STATION (DT11)/NEWTON MRT STATION (NS21)/BOTANIC GARDENS MRT STATION (DT9)/STEVENS MRT STATION (TE11)/BOTANIC GARDENS MRT STATION/NEWTON MRT STATION/TAN KAH KEE MRT STATION (DT8)/TAN KAH KEE MRT STATION/FARRER ROAD MRT STATION (CC20)/MOUNT PLEASANT MRT STATION (TE10)/ORCHARD MRT STATION (NS22)/ORCHARD MRT STATION (TE14)",13,0.270833333333333,0.270833333333333
"DT11","Newton","Downtown Line","DTL",11,"newton",1,0.40593099439188,0,0.496811198878376,"ROCHOR MRT STATION (DT13)/BUGIS MRT STATION (EW12)/JALAN BESAR MRT STATION (DT22)/LITTLE INDIA MRT STATION (DT12)/LITTLE INDIA MRT STATION (NE7)/NEWTON MRT STATION (DT11)/NEWTON MRT STATION (NS21)/STEVENS MRT STATION (DT10)/STEVENS MRT STATION (TE11)/BUGIS MRT STATION/LITTLE INDIA MRT STATION/BUGIS MRT STATION (DT14)/FARRER PARK MRT STATION (NE8)/ORCHARD MRT STATION (NS22)/ORCHARD MRT STATION (TE14)/BOTANIC GARDENS MRT STATION (CC19)/BOTANIC GARDENS MRT STATION (DT9)/BOTANIC GARDENS MRT STATION/NOVENA MRT STATION (NS20)/SOMERSET MRT STATION (NS23)/SOMERSET MRT STATION",21,0.4375,0.4375
"DT12","Little India","Downtown Line","DTL",12,"littleindia",1,0.496746707230528,0,0.449349341446106,NA,0,0,0
"DT13","Rochor","Downtown Line","DTL",13,"rochor",0,0.624428585803957,0.0533333333333333,0.262760717160791,"BUGIS MRT STATION (DT14)/BUGIS MRT STATION (EW12)/JALAN BESAR MRT STATION (DT22)/LITTLE INDIA MRT STATION (DT12)/LITTLE INDIA MRT STATION (NE7)/BUGIS MRT STATION/LITTLE INDIA MRT STATION/CHINATOWN MRT STATION (DT19)/KALLANG MRT STATION (EW10)/CHINATOWN MRT STATION (NE4)/CLARKE QUAY MRT STATION (NE5)/CITY HALL MRT STATION (EW13 / NS25)/BENCOOLEN MRT STATION (DT21)/BRAS BASAH MRT STATION (CC2)/ESPLANADE MRT STATION (CC3)/FORT CANNING MRT STATION (DT20)/LAVENDER MRT STATION (EW11)/CHINATOWN MRT STATION/CLARKE QUAY MRT STATION/CITY HALL MRT STATION/LAVENDER MRT STATION/SOMERSET MRT STATION (NS23)/BENDEMEER MRT STATION (DT23)/DHOBY GHAUT MRT STATION (NS24)/DHOBY GHAUT MRT STATION (CC1)/DHOBY GHAUT MRT STATION (NE6)/SOMERSET MRT STATION/PROMENADE MRT STATION (DT15)/NICOLL HIGHWAY MRT STATION (CC5)/FARRER PARK MRT STATION (NE8)/FARRER PARK MRT STATION/BOON KENG MRT STATION (NE9)/BOON KENG MRT STATION/NOVENA MRT STATION (NS20)/NEWTON MRT STATION (DT11)/NEWTON MRT STATION (NS21)/NEWTON MRT STATION/RAFFLES PLACE MRT STATION (EW14 / NS26)/PROMENADE MRT STATION (CC4)",39,0.8125,0.8125
"DT14","Bugis","Downtown Line","DTL",14,"bugis",1,0.660293985359954,0.018018018018018,0.632255869144063,"RAFFLES PLACE MRT STATION (EW14 / NS26)/ROCHOR MRT STATION (DT13)/CITY HALL MRT STATION (EW13 / NS25)/BENCOOLEN MRT STATION (DT21)/BRAS BASAH MRT STATION (CC2)/BUGIS MRT STATION (DT14)/BUGIS MRT STATION (EW12)/ESPLANADE MRT STATION (CC3)/FARRER PARK MRT STATION (NE8)/JALAN BESAR MRT STATION (DT22)/LAVENDER MRT STATION (EW11)/RAFFLES PLACE MRT STATION/CITY HALL MRT STATION/FARRER PARK MRT STATION/LAVENDER MRT STATION/PROMENADE MRT STATION (DT15)/BENDEMEER MRT STATION (DT23)/CHINATOWN MRT STATION (DT19)/CHINATOWN MRT STATION (NE4)/CLARKE QUAY MRT STATION (NE5)/FORT CANNING MRT STATION (DT20)/CHINATOWN MRT STATION/CLARKE QUAY MRT STATION/MAXWELL MRT STATION (TE18)/LITTLE INDIA MRT STATION (DT12)/LITTLE INDIA MRT STATION (NE7)/LITTLE INDIA MRT STATION/OUTRAM PARK MRT STATION (NE3)/OUTRAM PARK MRT STATION (EW16)/OUTRAM PARK MRT STATION (TE17)/OUTRAM PARK MRT STATION/PROMENADE MRT STATION (CC4)/TELOK AYER MRT STATION (DT18)/SOMERSET MRT STATION (NS23)/DHOBY GHAUT MRT STATION (NS24)/DHOBY GHAUT MRT STATION (CC1)/DHOBY GHAUT MRT STATION (NE6)/SOMERSET MRT STATION/KALLANG MRT STATION (EW10)/NICOLL HIGHWAY MRT STATION (CC5)/BOON KENG MRT STATION (NE9)/SHENTON WAY MRT STATION (TE19)/DOWNTOWN MRT STATION (DT17)/BOON KENG MRT STATION/NEWTON MRT STATION (DT11)/NEWTON MRT STATION (NS21)/NEWTON MRT STATION/NOVENA MRT STATION (NS20)",48,1,0.965277777777778
"DT15","Promenade","Downtown Line","DTL",15,"promenade",1,0.602489958529367,0.0064516129032258,0.567745975576841,"NICOLL HIGHWAY MRT STATION (CC5)/PROMENADE MRT STATION (DT15)/CITY HALL MRT STATION (EW13 / NS25)/BUGIS MRT STATION (DT14)/BUGIS MRT STATION (EW12)/ESPLANADE MRT STATION (CC3)/BUGIS MRT STATION/CITY HALL MRT STATION/CLARKE QUAY MRT STATION (NE5)/FORT CANNING MRT STATION (DT20)/CLARKE QUAY MRT STATION/DHOBY GHAUT MRT STATION (NS24)/DHOBY GHAUT MRT STATION (CC1)/BENCOOLEN MRT STATION (DT21)/BRAS BASAH MRT STATION (CC2)/ROCHOR MRT STATION (DT13)/BAYFRONT MRT STATION (DT16 / CE1)/DHOBY GHAUT MRT STATION (NE6)/JALAN BESAR MRT STATION (DT22)/LAVENDER MRT STATION (EW11)/LAVENDER MRT STATION/SHENTON WAY MRT STATION (TE19)/DOWNTOWN MRT STATION (DT17)/RAFFLES PLACE MRT STATION (EW14 / NS26)/TELOK AYER MRT STATION (DT18)/RAFFLES PLACE MRT STATION/MARINA BAY MRT STATION (CE2)/MARINA BAY MRT STATION (NS27)/MARINA BAY MRT STATION/MARINA BAY MRT STATION (TE20)",30,0.625,0.635416666666667
"DT16","Bayfront","Downtown Line","DTL",16,"bayfront",1,0.57651439067397,0,0.534052878134794,"MARINA BAY MRT STATION (CE2)/MARINA BAY MRT STATION (NS27)/SHENTON WAY MRT STATION (TE19)/DOWNTOWN MRT STATION (DT17)/PROMENADE MRT STATION (DT15)/RAFFLES PLACE MRT STATION (EW14 / NS26)/TELOK AYER MRT STATION (DT18)/PRINCE EDWARD ROAD MRT STATION (CC32)/TANJONG PAGAR MRT STATION (EW15)/MARINA BAY MRT STATION/RAFFLES PLACE MRT STATION/GARDENS BY THE BAY MRT STATION (TE22)/MARINA SOUTH MRT STATION (TE21)/MAXWELL MRT STATION (TE18)/PROMENADE MRT STATION (CC4)/CITY HALL MRT STATION (EW13 / NS25)/BRAS BASAH MRT STATION (CC2)/ESPLANADE MRT STATION (CC3)/CITY HALL MRT STATION/BENCOOLEN MRT STATION (DT21)/BUGIS MRT STATION (DT14)/MARINA BAY MRT STATION (TE20)",22,0.458333333333333,0.458333333333333
