"line_code","DAY_TYPE","station_code","is_peak","stations","AVG_RIDERS"
"CCL","WEEKDAY","CC10",0,"MacPherson",11579.2944444444
"CCL","WEEKDAY","CC10",1,"MacPherson",34232.3666666667
"CCL","WEEKDAY","CC11",0,"Tai Seng",24676.7111111111
"CCL","WEEKDAY","CC11",1,"Tai Seng",92960.2333333333
"CCL","WEEKDAY","CC12",0,"Bartley",10424.5777777778
"CCL","WEEKDAY","CC12",1,"Bartley",26733.9666666667
"CCL","WEEKDAY","CC14",0,"Lorong Chuan",10665.4888888889
"CCL","WEEKDAY","CC14",1,"Lorong Chuan",29837.5333333333
"CCL","WEEKDAY","CC16",0,"Marymount",10689.1444444444
"CCL","WEEKDAY","CC16",1,"Marymount",33232.0333333333
"CCL","WEEKDAY","CC17",0,"Caldecott",5065.08333333333
"CCL","WEEKDAY","CC17",1,"Caldecott",15417.1
"CCL","WEEKDAY","CC19",0,"Botanic Gardens",5069.51666666667
"CCL","WEEKDAY","CC19",1,"Botanic Gardens",10845.3833333333
"CCL","WEEKDAY","CC2",0,"Bras Basah",8709.48888888889
"CCL","WEEKDAY","CC2",1,"Bras Basah",17862.3666666667
"CCL","WEEKDAY","CC20",0,"Farrer Road",7992.82222222222
"CCL","WEEKDAY","CC20",1,"Farrer Road",20432.2666666667
"CCL","WEEKDAY","CC21",0,"Holland Village",16725.1666666667
"CCL","WEEKDAY","CC21",1,"Holland Village",30837.4666666667
"CCL","WEEKDAY","CC23",0,"one-north",22863.4222222222
"CCL","WEEKDAY","CC23",1,"one-north",69819.0666666667
"CCL","WEEKDAY","CC24",0,"Kent Ridge",34401.8555555556
"CCL","WEEKDAY","CC24",1,"Kent Ridge",87511.3666666667
"CCL","WEEKDAY","CC25",0,"Haw Par Villa",9531.64444444444
"CCL","WEEKDAY","CC25",1,"Haw Par Villa",29609
"CCL","WEEKDAY","CC26",0,"Pasir Panjang",6717.86666666667
"CCL","WEEKDAY","CC26",1,"Pasir Panjang",27179.3666666667
"CCL","WEEKDAY","CC27",0,"Labrador Park",8638.51111111111
"CCL","WEEKDAY","CC27",1,"Labrador Park",37637.4333333333
"CCL","WEEKDAY","CC28",0,"Telok Blangah",5829.54444444444
"CCL","WEEKDAY","CC28",1,"Telok Blangah",13895.4
"CCL","WEEKDAY","CC3",0,"Esplanade",12239.3666666667
"CCL","WEEKDAY","CC3",1,"Esplanade",22512.0333333333
"CCL","WEEKDAY","CC4",0,"Promenade",16554.4277777778
"CCL","WEEKDAY","CC4",1,"Promenade",35300.5166666667
"CCL","WEEKDAY","CC5",0,"Nicoll Highway",7163.8
"CCL","WEEKDAY","CC5",1,"Nicoll Highway",16665.3
"CCL","WEEKDAY","CC6",0,"Stadium",14790.2888888889
"CCL","WEEKDAY","CC6",1,"Stadium",27644.0333333333
"CCL","WEEKDAY","CC7",0,"Mountbatten",10327.2777777778
"CCL","WEEKDAY","CC7",1,"Mountbatten",25909.1
"CCL","WEEKDAY","CC8",0,"Dakota",13230.0111111111
"CCL","WEEKDAY","CC8",1,"Dakota",31716.1333333333
"CCL","WEEKDAY","CE1",0,"Bayfront",30339.9388888889
"CCL","WEEKDAY","CE1",1,"Bayfront",40475.2333333333
"CGL","WEEKDAY","CG1",0,"Expo",10372.1
"CGL","WEEKDAY","CG1",1,"Expo",30169.6333333333
"CGL","WEEKDAY","CG2",0,"Changi Airport",36857.5111111111
"CGL","WEEKDAY","CG2",1,"Changi Airport",52108.4666666667
"DTL","WEEKDAY","DT1",0,"Bukit Panjang",59082.9111111111
"DTL","WEEKDAY","DT1",1,"Bukit Panjang",166294.9
"DTL","WEEKDAY","DT10",0,"Stevens",8639.25555555556
"DTL","WEEKDAY","DT10",1,"Stevens",21881.8666666667
"DTL","WEEKDAY","DT13",0,"Rochor",18164.0222222222
"DTL","WEEKDAY","DT13",1,"Rochor",31231.8
"DTL","WEEKDAY","DT17",0,"Downtown",29774.4333333333
"DTL","WEEKDAY","DT17",1,"Downtown",85956.1
"DTL","WEEKDAY","DT18",0,"Telok Ayer",24108.3555555556
"DTL","WEEKDAY","DT18",1,"Telok Ayer",66019.7
"DTL","WEEKDAY","DT2",0,"Cashew",3768.05555555556
"DTL","WEEKDAY","DT2",1,"Cashew",13378.5666666667
"DTL","WEEKDAY","DT20",0,"Fort Canning",10122.6111111111
"DTL","WEEKDAY","DT20",1,"Fort Canning",22667.1
"DTL","WEEKDAY","DT21",0,"Bencoolen",12405.9888888889
"DTL","WEEKDAY","DT21",1,"Bencoolen",24656.1333333333
"DTL","WEEKDAY","DT22",0,"Jalan Besar",15213.7333333333
"DTL","WEEKDAY","DT22",1,"Jalan Besar",29970.4333333333
"DTL","WEEKDAY","DT23",0,"Bendemeer",6619.03333333333
"DTL","WEEKDAY","DT23",1,"Bendemeer",21548.2
"DTL","WEEKDAY","DT24",0,"Geylang Bahru",7961.93333333333
"DTL","WEEKDAY","DT24",1,"Geylang Bahru",22463.4666666667
"DTL","WEEKDAY","DT25",0,"Mattar",6423.03333333333
"DTL","WEEKDAY","DT25",1,"Mattar",18867.6
"DTL","WEEKDAY","DT27",0,"Ubi",12995.7111111111
"DTL","WEEKDAY","DT27",1,"Ubi",42258.8333333333
"DTL","WEEKDAY","DT28",0,"Kaki Bukit",14680.1777777778
"DTL","WEEKDAY","DT28",1,"Kaki Bukit",51947.5
"DTL","WEEKDAY","DT29",0,"Bedok North",10592.7444444444
"DTL","WEEKDAY","DT29",1,"Bedok North",31383.4333333333
"DTL","WEEKDAY","DT3",0,"Hillview",10769.8444444444
"DTL","WEEKDAY","DT3",1,"Hillview",29222.2
"DTL","WEEKDAY","DT30",0,"Bedok Reservoir",11582.5222222222
"DTL","WEEKDAY","DT30",1,"Bedok Reservoir",33660
"DTL","WEEKDAY","DT31",0,"Tampines West",12600.9222222222
"DTL","WEEKDAY","DT31",1,"Tampines West",37577.4
"DTL","WEEKDAY","DT33",0,"Tampines East",24654.4555555556
"DTL","WEEKDAY","DT33",1,"Tampines East",75051.6666666667
"DTL","WEEKDAY","DT34",0,"Upper Changi",7374.18888888889
"DTL","WEEKDAY","DT34",1,"Upper Changi",21009.4666666667
"DTL","WEEKDAY","DT5",0,"Beauty World",20961.3444444444
"DTL","WEEKDAY","DT5",1,"Beauty World",51204.2666666667
"DTL","WEEKDAY","DT6",0,"King Albert Park",11233.4444444444
"DTL","WEEKDAY","DT6",1,"King Albert Park",27740.6333333333
"DTL","WEEKDAY","DT7",0,"Sixth Avenue",6222.06666666667
"DTL","WEEKDAY","DT7",1,"Sixth Avenue",17938.9333333333
"DTL","WEEKDAY","DT8",0,"Tan Kah Kee",6884.31111111111
"DTL","WEEKDAY","DT8",1,"Tan Kah Kee",19243.7
"EWL","WEEKDAY","EW1",0,"Pasir Ris",41746.3333333333
"EWL","WEEKDAY","EW1",1,"Pasir Ris",110106.1
"EWL","WEEKDAY","EW10",0,"Kallang",17539.8444444444
"EWL","WEEKDAY","EW10",1,"Kallang",42262.2666666667
"EWL","WEEKDAY","EW11",0,"Lavender",28797.2333333333
"EWL","WEEKDAY","EW11",1,"Lavender",60582.7666666667
"EWL","WEEKDAY","EW12",0,"Bugis",47015.4333333333
"EWL","WEEKDAY","EW12",1,"Bugis",82716.0333333333
"EWL","WEEKDAY","EW14",0,"Raffles Place",42554.4833333333
"EWL","WEEKDAY","EW14",1,"Raffles Place",115646.516666667
"EWL","WEEKDAY","EW15",0,"Tanjong Pagar",56283.5777777778
"EWL","WEEKDAY","EW15",1,"Tanjong Pagar",160637.833333333
"EWL","WEEKDAY","EW16",0,"Outram Park",17197.3777777778
"EWL","WEEKDAY","EW16",1,"Outram Park",42898.0222222222
"EWL","WEEKDAY","EW17",0,"Tiong Bahru",39456.3111111111
"EWL","WEEKDAY","EW17",1,"Tiong Bahru",91320.9666666667
"EWL","WEEKDAY","EW18",0,"Redhill",26462.7666666667
"EWL","WEEKDAY","EW18",1,"Redhill",74353.9333333333
"EWL","WEEKDAY","EW19",0,"Queenstown",23425.5111111111
"EWL","WEEKDAY","EW19",1,"Queenstown",65888.2
"EWL","WEEKDAY","EW2",0,"Tampines",40034.6888888889
"EWL","WEEKDAY","EW2",1,"Tampines",100649.116666667
"EWL","WEEKDAY","EW20",0,"Commonwealth",19248.0111111111
"EWL","WEEKDAY","EW20",1,"Commonwealth",53427.3666666667
"EWL","WEEKDAY","EW21",0,"Buona Vista",18640.3166666667
"EWL","WEEKDAY","EW21",1,"Buona Vista",55081.3
"EWL","WEEKDAY","EW22",0,"Dover",18732.6777777778
"EWL","WEEKDAY","EW22",1,"Dover",42785.4666666667
"EWL","WEEKDAY","EW23",0,"Clementi",70465.2666666667
"EWL","WEEKDAY","EW23",1,"Clementi",182200.866666667
"EWL","WEEKDAY","EW24",0,"Jurong East",49127.2
"EWL","WEEKDAY","EW24",1,"Jurong East",135382.066666667
"EWL","WEEKDAY","EW25",0,"Chinese Garden",14716.6444444444
"EWL","WEEKDAY","EW25",1,"Chinese Garden",44608.9
"EWL","WEEKDAY","EW26",0,"Lakeside",45455.6888888889
"EWL","WEEKDAY","EW26",1,"Lakeside",134753.3
"EWL","WEEKDAY","EW27",0,"Boon Lay",68795.3222222222
"EWL","WEEKDAY","EW27",1,"Boon Lay",195388.033333333
"EWL","WEEKDAY","EW28",0,"Pioneer",38395.1
"EWL","WEEKDAY","EW28",1,"Pioneer",114397.266666667
"EWL","WEEKDAY","EW29",0,"Joo Koon",17298.8
"EWL","WEEKDAY","EW29",1,"Joo Koon",86248.9
"EWL","WEEKDAY","EW3",0,"Simei",26673.1111111111
"EWL","WEEKDAY","EW3",1,"Simei",63033.3
"EWL","WEEKDAY","EW30",0,"Gul Circle",3893.3
"EWL","WEEKDAY","EW30",1,"Gul Circle",23724.9333333333
"EWL","WEEKDAY","EW31",0,"Tuas Crescent",4558.28888888889
"EWL","WEEKDAY","EW31",1,"Tuas Crescent",26377.8333333333
"EWL","WEEKDAY","EW32",0,"Tuas West Road",5368.93333333333
"EWL","WEEKDAY","EW32",1,"Tuas West Road",27064.7666666667
"EWL","WEEKDAY","EW33",0,"Tuas Link",6055.03333333333
"EWL","WEEKDAY","EW33",1,"Tuas Link",21374.7
"EWL","WEEKDAY","EW4",0,"Tanah Merah",22118.5222222222
"EWL","WEEKDAY","EW4",1,"Tanah Merah",62889.0666666667
"EWL","WEEKDAY","EW5",0,"Bedok",49777.7333333333
"EWL","WEEKDAY","EW5",1,"Bedok",117292.566666667
"EWL","WEEKDAY","EW6",0,"Kembangan",16983.8444444444
"EWL","WEEKDAY","EW6",1,"Kembangan",42991.1333333333
"EWL","WEEKDAY","EW7",0,"Eunos",23789.3111111111
"EWL","WEEKDAY","EW7",1,"Eunos",58307.8333333333
"EWL","WEEKDAY","EW8",0,"Paya Lebar",34628.6277777778
"EWL","WEEKDAY","EW8",1,"Paya Lebar",78395.1666666667
"EWL","WEEKDAY","EW9",0,"Aljunied",32710.4111111111
"EWL","WEEKDAY","EW9",1,"Aljunied",80732.7666666667
"NEL","WEEKDAY","NE1",0,"HarbourFront",38483.3833333333
"NEL","WEEKDAY","NE1",1,"HarbourFront",76053.85
"NEL","WEEKDAY","NE10",0,"Potong Pasir",23792.0555555556
"NEL","WEEKDAY","NE10",1,"Potong Pasir",61169.4333333333
"NEL","WEEKDAY","NE11",0,"Woodleigh",20987.2222222222
"NEL","WEEKDAY","NE11",1,"Woodleigh",50574.2
"NEL","WEEKDAY","NE12",0,"Serangoon",44494.7
"NEL","WEEKDAY","NE12",1,"Serangoon",102054.45
"NEL","WEEKDAY","NE13",0,"Kovan",34188.2444444444
"NEL","WEEKDAY","NE13",1,"Kovan",75042.7666666667
"NEL","WEEKDAY","NE14",0,"Hougang",46937.4222222222
"NEL","WEEKDAY","NE14",1,"Hougang",115370.233333333
"NEL","WEEKDAY","NE15",0,"Buangkok",31158.0777777778
"NEL","WEEKDAY","NE15",1,"Buangkok",79649.9333333333
"NEL","WEEKDAY","NE16",0,"Sengkang",68323.6555555556
"NEL","WEEKDAY","NE16",1,"Sengkang",157387.566666667
"NEL","WEEKDAY","NE17",0,"Punggol",64972.2
"NEL","WEEKDAY","NE17",1,"Punggol",150114.666666667
"NEL","WEEKDAY","NE18",0,"Punggol Coast",8538.93333333333
"NEL","WEEKDAY","NE18",1,"Punggol Coast",18855.7333333333
"NEL","WEEKDAY","NE4",0,"Chinatown",45075.1333333333
"NEL","WEEKDAY","NE4",1,"Chinatown",70349.0166666667
"NEL","WEEKDAY","NE5",0,"Clarke Quay",22670.1444444444
"NEL","WEEKDAY","NE5",1,"Clarke Quay",47769.7
"NEL","WEEKDAY","NE7",0,"Little India",22100.1777777778
"NEL","WEEKDAY","NE7",1,"Little India",41884.7666666667
"NEL","WEEKDAY","NE8",0,"Farrer Park",45024.6111111111
"NEL","WEEKDAY","NE8",1,"Farrer Park",86998.3666666667
"NEL","WEEKDAY","NE9",0,"Boon Keng",34555.6
"NEL","WEEKDAY","NE9",1,"Boon Keng",84686.7666666667
"NSL","WEEKDAY","NS10",0,"Admiralty",58268.1
"NSL","WEEKDAY","NS10",1,"Admiralty",158526.6
"NSL","WEEKDAY","NS11",0,"Sembawang",58360.7666666667
"NSL","WEEKDAY","NS11",1,"Sembawang",155101.366666667
"NSL","WEEKDAY","NS12",0,"Canberra",23595.3888888889
"NSL","WEEKDAY","NS12",1,"Canberra",67130.8333333333
"NSL","WEEKDAY","NS13",0,"Yishun",81382.0666666667
"NSL","WEEKDAY","NS13",1,"Yishun",199545.566666667
"NSL","WEEKDAY","NS14",0,"Khatib",49344.4555555556
"NSL","WEEKDAY","NS14",1,"Khatib",125262.566666667
"NSL","WEEKDAY","NS15",0,"Yio Chu Kang",30625.1777777778
"NSL","WEEKDAY","NS15",1,"Yio Chu Kang",90843
"NSL","WEEKDAY","NS16",0,"Ang Mo Kio",69592.3444444444
"NSL","WEEKDAY","NS16",1,"Ang Mo Kio",165196.466666667
"NSL","WEEKDAY","NS17",0,"Bishan",25764.8611111111
"NSL","WEEKDAY","NS17",1,"Bishan",63998.55
"NSL","WEEKDAY","NS18",0,"Braddell",22531.8777777778
"NSL","WEEKDAY","NS18",1,"Braddell",51688.9
"NSL","WEEKDAY","NS19",0,"Toa Payoh",57365.3444444444
"NSL","WEEKDAY","NS19",1,"Toa Payoh",130104.633333333
"NSL","WEEKDAY","NS2",0,"Bukit Batok",40669.9777777778
"NSL","WEEKDAY","NS2",1,"Bukit Batok",112797.1
"NSL","WEEKDAY","NS20",0,"Novena",59157.8666666667
"NSL","WEEKDAY","NS20",1,"Novena",140535.933333333
"NSL","WEEKDAY","NS21",0,"Newton",44355.9388888889
"NSL","WEEKDAY","NS21",1,"Newton",99919.35
"NSL","WEEKDAY","NS23",0,"Somerset",55314.1333333333
"NSL","WEEKDAY","NS23",1,"Somerset",97148.5666666667
"NSL","WEEKDAY","NS24",0,"Dhoby Ghaut",17555.6222222222
"NSL","WEEKDAY","NS24",1,"Dhoby Ghaut",32796.8777777778
"NSL","WEEKDAY","NS25",0,"City Hall",36640.1111111111
"NSL","WEEKDAY","NS25",1,"City Hall",65997.4666666667
"NSL","WEEKDAY","NS27",0,"Marina Bay",2823.1962962963
"NSL","WEEKDAY","NS27",1,"Marina Bay",7977.51111111111
"NSL","WEEKDAY","NS28",0,"Marina South Pier",3466.01111111111
"NSL","WEEKDAY","NS28",1,"Marina South Pier",5327.2
"NSL","WEEKDAY","NS3",0,"Bukit Gombak",30124.6555555556
"NSL","WEEKDAY","NS3",1,"Bukit Gombak",73287.4333333333
"NSL","WEEKDAY","NS4",0,"Choa Chu Kang",57096.2333333333
"NSL","WEEKDAY","NS4",1,"Choa Chu Kang",144292.166666667
"NSL","WEEKDAY","NS5",0,"Yew Tee",42806.5666666667
"NSL","WEEKDAY","NS5",1,"Yew Tee",116833.1
"NSL","WEEKDAY","NS7",0,"Kranji",41437.3666666667
"NSL","WEEKDAY","NS7",1,"Kranji",84767.4
"NSL","WEEKDAY","NS8",0,"Marsiling",29424.2222222222
"NSL","WEEKDAY","NS8",1,"Marsiling",74997.8666666667
"NSL","WEEKDAY","NS9",0,"Woodlands",45528.6055555556
"NSL","WEEKDAY","NS9",1,"Woodlands",108206.05
"TEL","WEEKDAY","TE1",0,"Woodlands North",9675.[phone]
"TEL","WEEKDAY","TE1",1,"Woodlands North",27335.2
"TEL","WEEKDAY","TE11",0,"Stevens",5720.[phone]
"TEL","WEEKDAY","TE11",1,"Stevens",14628.[phone]
"TEL","WEEKDAY","TE12",0,"Napier",7376.1
"TEL","WEEKDAY","TE12",1,"Napier",15695.[phone]
"TEL","WEEKDAY","TE13",0,"Orchard Boulevard",6526.[phone]
"TEL","WEEKDAY","TE13",1,"Orchard Boulevard",12336.[phone]
"TEL","WEEKDAY","TE14",0,"Orchard",55501.[phone]
"TEL","WEEKDAY","TE14",1,"Orchard",91457.7
"TEL","WEEKDAY","TE15",0,"Great World",12831.[phone]
"TEL","WEEKDAY","TE15",1,"Great World",26071.9
"TEL","WEEKDAY","TE16",0,"Havelock",10473.[phone]
"TEL","WEEKDAY","TE16",1,"Havelock",22973.[phone]
"TEL","WEEKDAY","TE18",0,"Maxwell",15652.[phone]
"TEL","WEEKDAY","TE18",1,"Maxwell",25317.7
"TEL","WEEKDAY","TE19",0,"Shenton Way",13764.[phone]
"TEL","WEEKDAY","TE19",1,"Shenton Way",44983.[phone]
"TEL","WEEKDAY","TE22",0,"Gardens by The Bay",5485.1
"TEL","WEEKDAY","TE22",1,"Gardens by The Bay",8435.7
"TEL","WEEKDAY","TE23",0,"Tanjong Rhu",3563.[phone]
"TEL","WEEKDAY","TE23",1,"Tanjong Rhu",7578.2
"TEL","WEEKDAY","TE24",0,"Katong Park",4049.[phone]
"TEL","WEEKDAY","TE24",1,"Katong Park",9328.[phone]
"TEL","WEEKDAY","TE25",0,"Tanjong Katong",3893.[phone]
"TEL","WEEKDAY","TE25",1,"Tanjong Katong",8870.[phone]
"TEL","WEEKDAY","TE26",0,"Marine Parade",15844.[phone]
"TEL","WEEKDAY","TE26",1,"Marine Parade",27759.[phone]
"TEL","WEEKDAY","TE27",0,"Marine Terrace",8651.[phone]
"TEL","WEEKDAY","TE27",1,"Marine Terrace",18469.2
"TEL","WEEKDAY","TE28",0,"Siglap",5408.[phone]
"TEL","WEEKDAY","TE28",1,"Siglap",12837.2
"TEL","WEEKDAY","TE29",0,"Bayshore",4354.[phone]
"TEL","WEEKDAY","TE29",1,"Bayshore",11197.[phone]
"TEL","WEEKDAY","TE3",0,"Woodlands South",14845.[phone]
"TEL","WEEKDAY","TE3",1,"Woodlands South",42765.[phone]
"TEL","WEEKDAY","TE4",0,"Springleaf",6358.1
"TEL","WEEKDAY","TE4",1,"Springleaf",19835.1
"TEL","WEEKDAY","TE5",0,"Lentor",6439.[phone]
"TEL","WEEKDAY","TE5",1,"Lentor",19310.[phone]
"TEL","WEEKDAY","TE6",0,"Mayflower",15556.[phone]
"TEL","WEEKDAY","TE6",1,"Mayflower",39313.7
"TEL","WEEKDAY","TE7",0,"Bright Hill",8815.[phone]
"TEL","WEEKDAY","TE7",1,"Bright Hill",24265.[phone]
"TEL","WEEKDAY","TE8",0,"Upper Thomson",13722.[phone]
"TEL","WEEKDAY","TE8",1,"Upper Thomson",31192.4333333333
"CCL","WEEKENDS/HOLIDAY","CC10",0,"MacPherson",5314.63333333333
"CCL","WEEKENDS/HOLIDAY","CC10",1,"MacPherson",6581.61666666667
"CCL","WEEKENDS/HOLIDAY","CC11",0,"Tai Seng",8492.94444444445
"CCL","WEEKENDS/HOLIDAY","CC11",1,"Tai Seng",12825.9333333333
"CCL","WEEKENDS/HOLIDAY","CC12",0,"Bartley",3917.12222222222
"CCL","WEEKENDS/HOLIDAY","CC12",1,"Bartley",4999.7
"CCL","WEEKENDS/HOLIDAY","CC14",0,"Lorong Chuan",4277.82222222222
"CCL","WEEKENDS/HOLIDAY","CC14",1,"Lorong Chuan",5193.83333333333
"CCL","WEEKENDS/HOLIDAY","CC16",0,"Marymount",4458.75555555556
"CCL","WEEKENDS/HOLIDAY","CC16",1,"Marymount",5735.83333333333
"CCL","WEEKENDS/HOLIDAY","CC17",0,"Caldecott",1669.5
"CCL","WEEKENDS/HOLIDAY","CC17",1,"Caldecott",2516.81666666667
"CCL","WEEKENDS/HOLIDAY","CC19",0,"Botanic Gardens",3030.38888888889
"CCL","WEEKENDS/HOLIDAY","CC19",1,"Botanic Gardens",3538.83333333333
"CCL","WEEKENDS/HOLIDAY","CC2",0,"Bras Basah",3296.47777777778
"CCL","WEEKENDS/HOLIDAY","CC2",1,"Bras Basah",3988.93333333333
"CCL","WEEKENDS/HOLIDAY","CC20",0,"Farrer Road",3535.04444444444
"CCL","WEEKENDS/HOLIDAY","CC20",1,"Farrer Road",4757.56666666667
"CCL","WEEKENDS/HOLIDAY","CC21",0,"Holland Village",7473.93333333333
"CCL","WEEKENDS/HOLIDAY","CC21",1,"Holland Village",8517.73333333333
"CCL","WEEKENDS/HOLIDAY","CC23",0,"one-north",2675.36666666667
"CCL","WEEKENDS/HOLIDAY","CC23",1,"one-north",3696.2
"CCL","WEEKENDS/HOLIDAY","CC24",0,"Kent Ridge",5111.13333333333
"CCL","WEEKENDS/HOLIDAY","CC24",1,"Kent Ridge",7179.23333333333
"CCL","WEEKENDS/HOLIDAY","CC25",0,"Haw Par Villa",3985.32222222222
"CCL","WEEKENDS/HOLIDAY","CC25",1,"Haw Par Villa",5671
"CCL","WEEKENDS/HOLIDAY","CC26",0,"Pasir Panjang",1956.58888888889
"CCL","WEEKENDS/HOLIDAY","CC26",1,"Pasir Panjang",4330
"CCL","WEEKENDS/HOLIDAY","CC27",0,"Labrador Park",1333.33333333333
"CCL","WEEKENDS/HOLIDAY","CC27",1,"Labrador Park",2291.[phone]
"CCL","WEEKENDS/HOLIDAY","CC28",0,"Telok Blangah",2724.[phone]
"CCL","WEEKENDS/HOLIDAY","CC28",1,"Telok Blangah",3376.76666666667
"CCL","WEEKENDS/HOLIDAY","CC3",0,"Esplanade",7860.91111111111
"CCL","WEEKENDS/HOLIDAY","CC3",1,"Esplanade",9308.8
"CCL","WEEKENDS/HOLIDAY","CC4",0,"Promenade",7525.25555555556
"CCL","WEEKENDS/HOLIDAY","CC4",1,"Promenade",9159.43333333333
"CCL","WEEKENDS/HOLIDAY","CC5",0,"Nicoll Highway",3649.67777777778
"CCL","WEEKENDS/HOLIDAY","CC5",1,"Nicoll Highway",4356.83333333333
"CCL","WEEKENDS/HOLIDAY","CC6",0,"Stadium",12113.0222222222
"CCL","WEEKENDS/HOLIDAY","CC6",1,"Stadium",15626.1
"CCL","WEEKENDS/HOLIDAY","CC7",0,"Mountbatten",4776.76666666667
"CCL","WEEKENDS/HOLIDAY","CC7",1,"Mountbatten",6473.56666666667
"CCL","WEEKENDS/HOLIDAY","CC8",0,"Dakota",5923.26666666667
"CCL","WEEKENDS/HOLIDAY","CC8",1,"Dakota",7736.46666666667
"CCL","WEEKENDS/HOLIDAY","CE1",0,"Bayfront",22490.3555555556
"CCL","WEEKENDS/HOLIDAY","CE1",1,"Bayfront",27383.5833333333
"CGL","WEEKENDS/HOLIDAY","CG1",0,"Expo",5079.64444444444
"CGL","WEEKENDS/HOLIDAY","CG1",1,"Expo",6921.51666666667
"CGL","WEEKENDS/HOLIDAY","CG2",0,"Changi Airport",21950.3333333333
"CGL","WEEKENDS/HOLIDAY","CG2",1,"Changi Airport",24903.0666666667
"DTL","WEEKENDS/HOLIDAY","DT1",0,"Bukit Panjang",28919.2777777778
"DTL","WEEKENDS/HOLIDAY","DT1",1,"Bukit Panjang",36613.4333333333
"DTL","WEEKENDS/HOLIDAY","DT10",0,"Stevens",3560.67777777778
"DTL","WEEKENDS/HOLIDAY","DT10",1,"Stevens",4509.5
"DTL","WEEKENDS/HOLIDAY","DT13",0,"Rochor",9384.07777777778
"DTL","WEEKENDS/HOLIDAY","DT13",1,"Rochor",10408.8
"DTL","WEEKENDS/HOLIDAY","DT17",0,"Downtown",4039.46666666667
"DTL","WEEKENDS/HOLIDAY","DT17",1,"Downtown",5250.4
"DTL","WEEKENDS/HOLIDAY","DT18",0,"Telok Ayer",4617.[phone]
"DTL","WEEKENDS/HOLIDAY","DT18",1,"Telok Ayer",4966.7
"DTL","WEEKENDS/HOLIDAY","DT2",0,"Cashew",1234.6
"DTL","WEEKENDS/HOLIDAY","DT2",1,"Cashew",1836.26666666667
"DTL","WEEKENDS/HOLIDAY","DT20",0,"Fort Canning",4547.24444444444
"DTL","WEEKENDS/HOLIDAY","DT20",1,"Fort Canning",5488.4
"DTL","WEEKENDS/HOLIDAY","DT21",0,"Bencoolen",5520.97777777778
"DTL","WEEKENDS/HOLIDAY","DT21",1,"Bencoolen",5996.7
"DTL","WEEKENDS/HOLIDAY","DT22",0,"Jalan Besar",9917
"DTL","WEEKENDS/HOLIDAY","DT22",1,"Jalan Besar",13606.5666666667
"DTL","WEEKENDS/HOLIDAY","DT23",0,"Bendemeer",2359.42222222222
"DTL","WEEKENDS/HOLIDAY","DT23",1,"Bendemeer",3114.2
